PERSIAN_NUMBERS_AS_WORDS = {
    1: "یک",
    862: "هشتصد و شصت و دو",
    863: "هشتصد و شصت و سه",
    864: "هشتصد و شصت و چهار",
    865: "هشتصد و شصت و پنج",
    866: "هشتصد و شصت و شش",
    867: "هشتصد و شصت و هفت",
    868: "هشتصد و شصت و هشت",
    869: "هشتصد و شصت و نه",
    870: "هشتصد و هفتاد",
    871: "هشتصد و هفتاد و یک",
    872: "هشتصد و هفتاد و دو",
    873: "هشتصد و هفتاد و سه",
    874: "هشتصد و هفتاد و چهار",
    875: "هشتصد و هفتاد و پنج",
    876: "هشتصد و هفتاد و شش",
    877: "هشتصد و هفتاد و هفت",
    878: "هشتصد و هفتاد و هشت",
    879: "هشتصد و هفتاد و نه",
    880: "هشتصد و هشتاد",
    881: "هشتصد و هشتاد و یک",
    882: "هشتصد و هشتاد و دو",
    883: "هشتصد و هشتاد و سه",
    884: "هشتصد و هشتاد و چهار",
    885: "هشتصد و هشتاد و پنج",
    886: "هشتصد و هشتاد و شش",
    887: "هشتصد و هشتاد و هفت",
    888: "هشتصد و هشتاد و هشت",
    889: "هشتصد و هشتاد و نه",
    890: "هشتصد و نود",
    891: "هشتصد و نود و یک",
    892: "هشتصد و نود و دو",
    893: "هشتصد و نود و سه",
    894: "هشتصد و نود و چهار",
    895: "هشتصد و نود و پنج",
    896: "هشتصد و نود و شش",
    897: "هشتصد و نود و هفت",
    898: "هشتصد و نود و هشت",
    899: "هشتصد و نود و نه",
    900: "نهصد",
    901: "نهصد و یک",
    902: "نهصد و دو",
    903: "نهصد و سه",
    904: "نهصد و چهار",
    905: "نهصد و پنج",
    906: "نهصد و شش",
    907: "نهصد و هفت",
    908: "نهصد و هشت",
    909: "نهصد و نه",
    910: "نهصد و ده",
    911: "نهصد و یازده",
    912: "نهصد و دوازده",
    913: "نهصد و سیزده",
    914: "نهصد و چهارده",
    915: "نهصد و پانزده",
    916: "نهصد و شانزده",
    917: "نهصد و هفده",
    918: "نهصد و هجده",
    919: "نهصد و نوزده",
    920: "نهصد و بیست",
    921: "نهصد و بیست و یک",
    922: "نهصد و بیست و دو",
    923: "نهصد و بیست و سه",
    924: "نهصد و بیست و چهار",
    925: "نهصد و بیست و پنج",
    926: "نهصد و بیست و شش",
    927: "نهصد و بیست و هفت",
    928: "نهصد و بیست و هشت",
    929: "نهصد و بیست و نه",
    930: "نهصد و سی",
    931: "نهصد و سی و یک",
    932: "نهصد و سی و دو",
    933: "نهصد و سی و سه",
    934: "نهصد و سی و چهار",
    935: "نهصد و سی و پنج",
    936: "نهصد و سی و شش",
    937: "نهصد و سی و هفت",
    938: "نهصد و سی و هشت",
    939: "نهصد و سی و نه",
    940: "نهصد و چهل",
    941: "نهصد و چهل و یک",
    942: "نهصد و چهل و دو",
    943: "نهصد و چهل و سه",
    944: "نهصد و چهل و چهار",
    945: "نهصد و چهل و پنج",
    946: "نهصد و چهل و شش",
    947: "نهصد و چهل و هفت",
    948: "نهصد و چهل و هشت",
    949: "نهصد و چهل و نه",
    950: "نهصد و پنجاه",
    951: "نهصد و پنجاه و یک",
    952: "نهصد و پنجاه و دو",
    953: "نهصد و پنجاه و سه",
    954: "نهصد و پنجاه و چهار",
    955: "نهصد و پنجاه و پنج",
    956: "نهصد و پنجاه و شش",
    957: "نهصد و پنجاه و هفت",
    958: "نهصد و پنجاه و هشت",
    959: "نهصد و پنجاه و نه",
    960: "نهصد و شصت",
    961: "نهصد و شصت و یک",
    962: "نهصد و شصت و دو",
    963: "نهصد و شصت و سه",
    964: "نهصد و شصت و چهار",
    965: "نهصد و شصت و پنج",
    966: "نهصد و شصت و شش",
    967: "نهصد و شصت و هفت",
    968: "نهصد و شصت و هشت",
    969: "نهصد و شصت و نه",
    970: "نهصد و هفتاد",
    971: "نهصد و هفتاد و یک",
    972: "نهصد و هفتاد و دو",
    973: "نهصد و هفتاد و سه",
    974: "نهصد و هفتاد و چهار",
    975: "نهصد و هفتاد و پنج",
    976: "نهصد و هفتاد و شش",
    977: "نهصد و هفتاد و هفت",
    978: "نهصد و هفتاد و هشت",
    979: "نهصد و هفتاد و نه",
    980: "نهصد و هشتاد",
    981: "نهصد و هشتاد و یک",
    982: "نهصد و هشتاد و دو",
    983: "نهصد و هشتاد و سه",
    984: "نهصد و هشتاد و چهار",
    985: "نهصد و هشتاد و پنج",
    986: "نهصد و هشتاد و شش",
    987: "نهصد و هشتاد و هفت",
    988: "نهصد و هشتاد و هشت",
    989: "نهصد و هشتاد و نه",
    990: "نهصد و نود",
    991: "نهصد و نود و یک",
    992: "نهصد و نود و دو",
    993: "نهصد و نود و سه",
    994: "نهصد و نود و چهار",
    995: "نهصد و نود و پنج",
    996: "نهصد و نود و شش",
    997: "نهصد و نود و هفت",
    998: "نهصد و نود و هشت",
    999: "نهصد و نود و نه",
    1000: "هزار",
}
